id	hash	time	median_time	size	stripped_size	weight	version	version_hex	version_bits	merkle_root	nonce	bits	difficulty	chainwork	coinbase_data_hex	transaction_count	witness_count	input_count	output_count	input_total	input_total_usd	output_total	output_total_usd	fee_total	fee_total_usd	fee_per_kb	fee_per_kb_usd	fee_per_kwu	fee_per_kwu_usd	cdd_total	generation	generation_usd	reward	reward_usd	guessed_miner
845982	00000000000000000001cee551a063665b79816d1fa7fe140b7b318896d962f8	2024-06-01 00:00:44	2024-05-31 23:17:26	1514249	826441	3993572	541065216	20400000	100000010000000000000000000000	c215ab8788fb2657be79ee402da27e9fb6fabe1f84d0535c2b7dc0cb8533c537	3248508286	386094576	84381461788831	00000000000000000000000000000000000000007c53cd0990ef291205ae41ea	039ee80c194d696e656420627920416e74506f6f6c206c014407addde52efabe6d6deba04fb2b13a2c8f31bfe188f2b5e0cf402797af90129ec39b812ce0c65951ab100000000000000010060000e047040000000000	4922	4804	7002	14553	259860528519	175387664	260173028519	175598576	38866911	26232.4434	25675.504	17.3295	9736.736	6.5718	14781.357583885	312500000	210915.625	351366911	237148.0625	AntPool
845983	000000000000000000027e3199ca0111e7093b68d2367fed2ef46a0520356055	2024-06-01 00:02:25	2024-05-31 23:31:45	1452961	848304	3997873	537665536	200c2000	100000000011000010000000000000	a9d4038e43c0befcf7be49a85bc41242c0e4e1f2b27ae2c11616f0a06e63a952	4280884804	386094576	84381461788831	00000000000000000000000000000000000000007c5419c874bc457e786ca900	039fe80c2cfabe6d6da4867fed38958bde76b46900934c28a1fc9307f6e173775649771a7c2cfc0e7e10000000f09f909f092f4632506f6f6c2f640000000000000000000000000000000000000000000000000000000000000000000000050023b28c3c	6772	6724	7621	14529	101777369713	68692600	102089869713	68903512	25818787	17425.873	17776.393	11.9976	6461.4536	4.3607	3052.8642170141	312500000	210915.625	338318787	228341.5	F2Pool
845984	00000000000000000002bc927c65267bd24b5af0fa794ab25481e0e180e0f57f	2024-06-01 00:09:57	2024-05-31 23:34:41	1464096	843109	3993423	740712448	2c266000	101100001001100110000000000000	e47418e96f3dfa0f06d0ff7f2ad05e76ad6a663b1a2e5c5f5bbd134f29865818	930973008	386094576	84381461788831	00000000000000000000000000000000000000007c546687588961eaeb2b1016	03a0e80c1b4d696e656420627920416e74506f6f6c3930366c00ff01b1228aa7fabe6d6dff18f4c26af105cb9c9165ad3f9600ff9240feaa7e1d6ab895eb388bd29af0d410000000000000000000b3eb2b00000000000000	6081	5982	7430	14181	698101688676	471169760	698414188676	471380704	30678448	20705.8047	20960.68	14.1472	7685.708	5.1875	14210.939669681	312500000	210915.625	343178448	231621.4375	AntPool
845985	0000000000000000000075f5b64eeff1586dfe873234617db5780547fbdb1c90	2024-06-01 00:14:52	2024-05-31 23:35:00	1432690	853646	3993628	843718656	324a2000	110010010010100010000000000000	9a2293e57ac26c236f9864130a3963b44b0218c73df638df90be6e1335e710dc	4090628652	386094576	84381461788831	00000000000000000000000000000000000000007c54b3463c567e575de9772c	03a1e80c194d696e656420627920416e74506f6f6c209300c800b2ebf463fabe6d6d235ad02a85f432600eb5e45c0cdc7f2ccbb9d5147b579d4fc62b50d2cff445ab10000000000000009c920000d400000000000000	6886	6835	7469	14905	1742811471305	1176275712	1743123971305	1176486656	28177250	19017.6719	19673.896	13.2786	7058.719	4.7643	17563.623855713	312500000	210915.625	340677250	229933.2969	AntPool
845986	00000000000000000001f25ace82d452735a8f6465436de3652ce53a93d62780	2024-06-01 00:25:49	2024-05-31 23:42:27	1508560	828214	3993202	556744704	212f4000	100001001011110100000000000000	d4a0ef0f35312a110b4004475bc7fea0dbe1477bf724922c3663b56c2a3f0bd1	824551207	386094576	84381461788831	00000000000000000000000000000000000000007c55000520239ac3d0a7de42	03a2e80c048e6a5a662f466f756e6472792055534120506f6f6c202364726f70676f6c642f3600526d0000232b9e010000	5642	5558	7371	14302	227917777796	153828544	228230277796	154039456	37460021	25282.8926	24837.24	16.7632	9383.891	6.3335	11744.123515114	312500000	210915.625	349960021	236198.5156	Foundry USA Pool
845987	000000000000000000031a8eafc56503c0051dd31bd8e6cf5e69dd00140a827f	2024-06-01 00:27:15	2024-06-01 00:00:44	1461261	844030	3993351	570425344	22000000	100010000000000000000000000000	c59bcd28526da6b168ecde0a85dd6d1aa507c369cf106c8c6ef46e56f83bac94	2762112882	386094576	84381461788831	00000000000000000000000000000000000000007c554cc403f0b73043664558	03a3e80c122f5669614254432f5472757374706f6f6c2f2cfabe6d6dfd26b3ac15ec97c0aefec8d8a0bbe6428ec88851e2954e5297715cbfe81e4cd1100000000000000010078364003fea1c6cc6415da74fae030000000000	6740	6693	7683	14492	35084099895	23679312	35396599895	23890228	24136750	16290.6162	16522.186	11.1512	6046.4453	4.0806	14333.076848677	312500000	210915.625	336636750	227206.2344	ViaBTC
845988	00000000000000000002e3ca865c5ef7dcbdcd0ba13e5d8911bee395c1a999d3	2024-06-01 00:30:08	2024-06-01 00:02:25	1445842	849124	3993214	543162368	20600000	100000011000000000000000000000	dc88660f4ffca05f09281e4342c379971f77441a13feed1550ea9a0cb39ae9bd	1964371021	386094576	84381461788831	00000000000000000000000000000000000000007c559982e7bdd39cb624ac6e	03a4e80c04906b5a662f466f756e6472792055534120506f6f6c202364726f70676f6c642f0a005342849e010000000000	6717	6654	7557	14520	75867621592	51205332	76180121592	51416248	24123864	16281.9199	16688.918	11.2639	6043.11	4.0786	2154.4900423888	312500000	210915.625	336623864	227197.5469	Foundry USA Pool
845989	00000000000000000000a895a9a7c062ecb9c21945e8fb734da78ce2a5f43b24	2024-06-01 00:46:03	2024-06-01 00:09:57	1496495	832390	3993665	676192256	284de000	101000010011011110000000000000	1e82b5749ab60133f8c915d3d4f86a3b5fd52da090700d963f552377c284cce2	3781293260	386094576	84381461788831	00000000000000000000000000000000000000007c55e641cb8af00928e31384	03a5e80c194d696e656420627920416e74506f6f6c209300de07be132d29fabe6d6d39efee91681dafeeb80948ede440fc9c03e96d1bb08fe5ae135677ea040a0b1a1000000000000000000130a91655010000000000	4893	4796	7483	13504	328203881740	221514640	328516381740	221725568	38490938	25978.6895	25728.893	17.3653	9642.325	6.5077	10753.996463619	312500000	210915.625	350990938	236894.3125	AntPool
845990	000000000000000000028d2c10a5c06ce4cc8ee52e2c15c09eac4fe8efd42800	2024-06-01 00:52:35	2024-06-01 00:14:52	1464307	842892	3992983	1073676288	3fff0000	111111111111110000000000000000	ee0982c4174612ada8de6d1c179757336c6b294fa21718b7f59b2e8a23b56c4a	1616234835	386094576	84381461788831	00000000000000000000000000000000000000007c563300af580c759ba17a9a	03a6e80c04d1705a662f466f756e6472792055534120506f6f6c202364726f70676f6c642f3f0040dabbe1690400000000	6416	6364	7488	14545	96181222796	64915592	96493722796	65126508	29933995	20203.3516	20447.18	13.8003	7499.001	5.0613	1605.1628121294	312500000	210915.625	342433995	231118.9688	Foundry USA Pool
845991	000000000000000000003f699b6f578acee6672f81e676b163644c6848058904	2024-06-01 01:04:18	2024-06-01 00:25:49	1482194	837115	3993539	551550976	20e00000	100000111000000000000000000000	7951b3174102cfc509f66f5eeaa528ef15390799bdfc02003483c81e0e76e463	1648768768	386094576	84381461788831	00000000000000000000000000000000000000007c567fbf932528e20e5fe1b0	03a7e80c1b4d696e656420627920416e74506f6f6c3930376c00fa03c49a2c3cfabe6d6d38d38680692eae820a3b48500489d5dc8069cd06ed0eca016b136f3c5bd3af901000000000000000fff600008c6e010000000000	5961	5889	7221	14869	144905836815	97801296	145218336815	98012216	34610266	23359.5059	23358.217	15.765	8670.474	5.8516	13943.97893198	312500000	210915.625	347110266	234275.125	AntPool
